.org 000 
LOAD  M(017)
ADD   M(019)
RSH   M(010) 
STOR  M(018) 
ADD   M(013)
STOR  M(003) 
STOR  M(007)   
LOAD  M(000)
SUB   M(015) 
JUMP+ M(007,0:19) 
LOAD  M(018) 
ADD   M(014) 
STOR  M(017) 
JUMP  M(010,0:19) 
LOAD  M(015) 
SUB   M(000) 
JUMP+ M(011,20:39) 
LOAD  M(018) 
SUB   M(014) 
STOR  M(019) 
LOAD  M(019) 
SUB   M(017) 
JUMP+ M(000,0:19) 
LOAD  M(018) 
STOR  M(016) 
EXIT  M(0) 
.word 20 
.word 1 
.word 324 
.word -1 
.word 1 
.word 0 
.word 100 
.word 100 
.word 5 
.word 11 
.word 12 
.word 22 
.word 26 
.word 27 
.word 30 
.word 37 
.word 39 
.word 40 
.word 42 
.word 43 
.word 45 
.word 58 
.word 59 
.word 60 
.word 67 
.word 67 
.word 69 
.word 82 
.word 84 
.word 84 
.word 86 
.word 87 
.word 91 
.word 94 
.word 123 
.word 124 
.word 135 
.word 149 
.word 151 
.word 167 
.word 170 
.word 172 
.word 176 
.word 178 
.word 190 
.word 198 
.word 211 
.word 226 
.word 229 
.word 229 
.word 236 
.word 239 
.word 250 
.word 254 
.word 263 
.word 276 
.word 277 
.word 281 
.word 282 
.word 284 
.word 288 
.word 293 
.word 302 
.word 305 
.word 308 
.word 313 
.word 314 
.word 315 
.word 324 
.word 327 
.word 335 
.word 336 
.word 346 
.word 357 
.word 362 
.word 362 
.word 362 
.word 364 
.word 367 
.word 368 
.word 368 
.word 370 
.word 373 
.word 373 
.word 383 
.word 386 
.word 386 
.word 393 
.word 395 
.word 399 
.word 403 
.word 413 
.word 415 
.word 419 
.word 421 
.word 421 
.word 425 
.word 426 
.word 426 
.word 429 
.word 429 
.word 432 
.word 434 
.word 456 
.word 456 
.word 480 
.word 492 
.word 496
